Make,Model,Price (INR),Year,Kilometer,Fuel Type,Transmission,Color,Seating Capacity
Mercedes-Benz,C-Class 250 CDI Elegance,1100000,2011,51500,Diesel,Automatic,Black,5.0
Audi,Q3 35 TDI quattro Premium Plus,2900000,2018,35000,Diesel,Automatic,White,5.0
Maruti Suzuki,Baleno Sigma 1.2,545000,2017,61518,Petrol,Manual,Red,5.0
BMW,X1 sDrive20d xLine,2990000,2018,34000,Diesel,Automatic,White,5.0
Maruti Suzuki,Baleno Zeta 1.2,615000,2017,36058,Petrol,Manual,Silver,5.0
Hyundai,Creta 1.6 SX Plus AT,890000,2016,88000,Diesel,Automatic,Silver,5.0
Volkswagen,Vento Comfortline Petrol,430000,2015,98112,Petrol,Manual,Brown,5.0
Mercedes-Benz,C-Class 220 BlueEfficiency,1650000,2013,58000,Diesel,Automatic,Silver,5.0
Toyota,Camry Hybrid,1599000,2015,92355,Petrol,Automatic,Silver,5.0
Maruti Suzuki,DZire VXi,691000,2019,16652,Petrol,Manual,White,5.0
Nissan,Terrano XV D THP 110 PS,650000,2016,76584,Diesel,Manual,White,5.0
Maruti Suzuki,Wagon R LXI CNG,415000,2015,42500,CNG,Manual,Brown,5.0
Maruti Suzuki,Vitara Brezza LDi (O) [2016-2018],669000,2016,70000,Diesel,Manual,Grey,5.0
BMW,X5 xDrive30d Pure Experience (5 Seater),2950000,2015,84700,Diesel,Automatic,Black,5.0
Mercedes-Benz,GLC 220 d Sport,3900000,2018,83400,Diesel,Automatic,White,
Porsche,Cayenne Coupe Platinum Edition,16200000,2022,2766,Petrol,Automatic,Blue,4.0
Mercedes-Benz,C-Class Cabriolet C 300,5100000,2017,56000,Petrol,Automatic,White,4.0
Hyundai,Elite i20 Magna 1.2,525000,2015,68766,Petrol,Manual,Silver,5.0
Hyundai,Verna 1.6 VTVT SX,750000,2018,16339,Petrol,Manual,Black,5.0
Honda,Amaze 1.2 SX i-VTEC,445000,2016,63882,Petrol,Manual,Bronze,5.0
